,ID,Title,Score,Rating,Genre,Directed By,Written By,Box Office,Release Date,Runtime,Studio
138,A_0555,7 Guardians of the Tomb,24,TV-MA,Action; Adventure,Kimble Rendall,Kimble Rendall,0,2018-02-23,90,Nest Holdings; nan
139,A_0559,La La Land,86,PG-13,Comedy; Drama,Damien Chazelle,Damien Chazelle,151101803,2016-12-25,128,Summit Entertainment; Liongate Films
140,A_0566,The Big Sick,87,R,Comedy,Michael Showalter,Kumail Nanjiani,42872467,2017-07-14,119,Apatow Productions; Amazon Studios
141,A_0580,Ant-Man,77,PG-13,Comedy; Thriller,Peyton Reed,Edgar Wright,180202163,2015-07-17,115,Gary Sanchez Productions; Disney/Marvel
142,A_0587,A Bad Moms Christmas,42,R,Comedy,Jon Lucas,Jon Lucas,72110659,2017-11-01,0,Huayi Brothers Media; STXfilms
143,A_0591,The Hateful Eight,76,R,Drama; Western,Quentin Tarantino,Quentin Tarantino,54117416,2015-12-30,167,Visiona Romantica; The Weinstein Company
144,A_0592,Arrival,86,PG-13,Sci-Fi; Drama,Denis Villeneuve,Eric Heisserer,100546139,2016-11-11,116,Lava Bear Films; 21 Laps Entertainment
145,A_0594,Hangman,28,R,Thriller; Drama,Johnny Martin,Michael Caissie,0,2017-11-24,98,Patriot Pictures; nan
146,A_0595,The Snowman,29,R,Drama,Tomas Alfredson,Peter Straughan,6670765,2017-10-20,0,Universal Pictures; Universal Studios
147,A_0597,Suburbicon,42,R,Drama; Comedy,George Clooney,Ethan Coen,5775178,2017-10-27,105,Black Bear Pictures; Paramount Pictures
148,A_0599,The Maze Runner,66,PG-13,Sci-Fi; Thriller,Wes Ball,Noah Oppenheim,102427862,2014-09-19,113,Twentieth Century Fox; 20th Century Fox
149,A_0603,What Happened to Monday,64,TV-MA,Action; Drama,Tommy Wirkola,Max Botkin,0,2017-08-18,123,Nexus Factory; nan
150,A_0608,The Girl on the Train,54,R,Drama,Tate Taylor,Erin Cressida Wilson,75395035,2016-10-07,112,Amblin Partners; nan
151,A_0609,Prisoners,81,R,Drama,Denis Villeneuve,Aaron Guzikowski,61002302,2013-09-20,153,Alcon Entertainment; Warner Bros.
152,A_0613,Divergent,54,PG-13,Sci-Fi,Neil Burger,Vanessa Taylor,150947895,2014-03-21,139,Summit Entertainment; Lionsgate Films/Summit Entertainment
153,A_0615,Ghost in the Shell,54,PG-13,Drama,Rupert Sanders,Jonathan Herman,40533014,2017-03-31,106,Paramount Pictures
154,A_1275,Ghost in the Shell,62,PG-13,Action; Drama,Rupert Sanders,Jonathan Herman,40533014,1996-03-29,83,Kôdansha; Paramount Pictures
155,A_0631,War for the Planet of the Apes,84,PG-13,Drama,Matt Reeves,Mark Bomback,146880162,2017-07-14,140,Twentieth Century Fox; 20th Century Fox
156,A_0633,Jurassic World,70,PG-13,Sci-Fi; Thriller,Colin Trevorrow,Rick Jaffa,652270625,2015-06-12,123,Universal Pictures
157,A_0636,Captain America: The Winter Soldier,83,PG-13,Sci-Fi,Anthony Russo,Christopher Markus,259766572,2014-04-04,136,Marvel Entertainment; Walt Disney Pictures
158,A_0642,Terminator Genisys,45,PG-13,Sci-Fi; Adventure,Alan Taylor,Laeta Kalogridis,89760956,2015-07-01,119,Paramount Pictures
159,A_0643,The Revenant,80,R,Documentary; Drama,Alejandro GonzÃÂ¡lez IÃÂ±ÃÂ¡rritu,Mark L. Smith,183637894,2016-01-08,156,Regency Enterprises; 20th Century Fox
160,A_0647,The Mountain Between Us,52,PG-13,Drama,Hany Abu-Assad,J. Mills Goodloe,30348555,2017-10-06,100,Chernin Entertainment; 20th Century Fox
161,A_0648,Spectre,65,PG-13,Thriller; Adventure,Sam Mendes,Ian Fleming (II),208777731,2015-11-06,148,B24; Sony Pictures
162,A_0652,Gods of Egypt,34,PG-13,Fantasy; Sci-Fi,Alex Proyas,Burk Sharpless,31153464,2016-02-26,127,Pyramania; Lionsgate
163,A_0656,Man of Steel,63,PG-13,Fantasy; Sci-Fi,Zack Snyder,Christopher Nolan,291045518,2013-06-14,143,Warner Bros.; Warner Bros. Pictures
164,A_0670,The Legend of Tarzan,49,PG-13,Drama; Adventure,David Yates (II),Adam Cozad,126643061,2016-07-01,109,Village Roadshow Pictures; Lionsgate Pictures
165,A_0679,Knock Knock,42,R,Thriller; Drama,Eli Roth,Guillermo Amoedo,285363,2015-10-09,99,Black Bear Pictures; Lionsgate Premiere
166,A_0680,Cult of Chucky,67,R,Thriller; Horror,Don Mancini,Don Mancini,0,2017-10-24,91,Universal 1440 Entertainment; nan
167,A_0685,Carrie,61,R,Horror,Kimberly Peirce,Roberto Aguirre-Sacasa,33800000,1976-11-16,98,Red Bank Films; Sony Pictures
168,A_0686,Carrie,54,R,Drama; Horror,Kimberly Peirce,Roberto Aguirre-Sacasa,35266619,2013-10-18,99,Metro-Goldwyn-Mayer (MGM); Sony Pictures
169,A_0688,Death Note,43,TV-MA,Drama,Adam Wingard,Charley Parlapanides,0,2017-08-25,101,Lin Pictures; nan
170,A_0689,Don't Breathe,79,R,Thriller,Fede Alvarez,Fede Alvarez,89217875,2016-08-26,88,Screen Gems; Ghost House Pictures
171,A_0691,The Conjuring 2,76,R,Thriller; Horror,James Wan,Chad Hayes,102470008,2016-06-10,133,New Line Cinema; Warner Bros. Pictures
172,A_0694,The Belko Experiment,56,R,Thriller,Greg McLean,James Gunn (II),10164675,2017-03-17,82,BH Tilt; nan
173,A_0695,The Shallows,70,PG-13,Thriller; Drama,Jaume Collet-Serra,Anthony Jaswinski,55121623,2016-06-24,86,Columbia Pictures; Ombra Films
174,A_0708,Nails,45,NOT RATED,Horror; Film-Noir,Dennis Bartok,Tom Abrams,0,2017-06-16,85,Fantastic Films; Dark Sky Films
175,A_0715,Dracula Untold,43,PG-13,Fantasy; Drama,Gary Shore (IV),Bram Stoker,56280355,2014-10-10,92,Universal Pictures
176,A_0719,The Bad Batch,47,R,Drama,Ana Lily Amirpour,Ana Lily Amirpour,180851,2017-06-23,115,Human Stew Factory; NEON
177,A_0720,Morgan,48,R,Horror; Drama,Luke Scott,Seth W. Owen,3912052,2016-09-02,92,Scott Free Productions; Scott Free Films
178,A_0722,Underworld: Blood Wars,39,R,Fantasy; Drama,Anna Foerster,Cory Goodman,30348260,2017-01-06,91,Lakeshore Entertainment
179,A_0730,How to Train Your Dragon 2,84,PG,Adventure; Action,Dean DeBlois,Dean DeBlois,177002924,2014-06-13,102,DreamWorks Animation; 20th Century Fox
180,A_0733,My Little Pony: The Movie,54,PG,Comedy,Jayson Thiessen,Meghan McCarthy,21885107,2017-10-06,0,Lionsgate; nan
